2023-05-05 10:29:59 info: =================================
2023-05-05 10:29:59 info: ======= ENV: development =======
2023-05-05 10:29:59 info: 🚀 App listening on the port 4000
2023-05-05 14:15:02 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 371.091 ms - -[0m
2023-05-05 14:15:03 info: [0mGET /posts/popular [32m201[0m 435.217 ms - -[0m
2023-05-05 14:15:03 info: [0mGET /posts/categories [32m201[0m 645.076 ms - 114[0m
2023-05-05 14:15:03 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 740.928 ms - -[0m
2023-05-05 14:15:03 info: [0mGET /posts/popular [32m201[0m 728.930 ms - -[0m
2023-05-05 14:15:03 info: [0mGET /posts/categories [32m201[0m 382.233 ms - 114[0m
2023-05-05 14:15:04 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 389.192 ms - -[0m
2023-05-05 14:15:04 info: [0mGET /posts/categories [32m201[0m 380.923 ms - 114[0m
2023-05-05 14:15:04 info: [0mGET /posts/popular [32m201[0m 389.527 ms - -[0m
2023-05-05 14:15:04 info: [0mGET /posts/popular [32m201[0m 418.957 ms - -[0m
2023-05-05 14:15:04 info: [0mGET /posts/categories [32m201[0m 367.506 ms - 114[0m
2023-05-05 14:15:04 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 390.003 ms - -[0m
2023-05-05 14:15:05 info: [0mGET /posts/categories [32m201[0m 369.779 ms - 114[0m
2023-05-05 14:15:05 info: [0mGET /posts/categories [32m201[0m 407.799 ms - 114[0m
2023-05-05 14:15:05 info: [0mGET /posts/popular [32m201[0m 397.846 ms - -[0m
2023-05-05 14:15:05 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 349.308 ms - -[0m
2023-05-05 14:15:05 info: [0mGET /posts/categories [32m201[0m 391.297 ms - 114[0m
2023-05-05 14:15:05 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 390.385 ms - -[0m
2023-05-05 14:15:05 info: [0mGET /posts/popular [32m201[0m 420.424 ms - -[0m
2023-05-05 14:15:05 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 394.504 ms - -[0m
2023-05-05 14:15:05 info: [0mGET /posts/categories [32m201[0m 357.906 ms - 114[0m
2023-05-05 14:15:06 info: [0mGET /posts/popular [32m201[0m 446.490 ms - -[0m
2023-05-05 14:15:06 info: [0mGET /posts/categories [32m201[0m 371.824 ms - 114[0m
2023-05-05 14:15:06 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 375.704 ms - -[0m
2023-05-05 14:15:06 info: [0mGET /posts/popular [32m201[0m 414.171 ms - -[0m
2023-05-05 14:15:06 info: [0mGET /posts/categories [32m201[0m 391.656 ms - 114[0m
2023-05-05 14:15:06 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 380.373 ms - -[0m
2023-05-05 14:15:06 info: [0mGET /posts/popular [32m201[0m 412.847 ms - -[0m
2023-05-05 14:15:06 info: [0mGET /posts/popular [32m201[0m 418.990 ms - -[0m
2023-05-05 14:15:07 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 361.246 ms - -[0m
2023-05-05 14:15:07 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 374.688 ms - -[0m
2023-05-05 14:15:07 info: [0mGET /posts/categories [32m201[0m 381.878 ms - 114[0m
2023-05-05 14:15:07 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 374.298 ms - -[0m
2023-05-05 14:15:07 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 360.088 ms - -[0m
2023-05-05 14:15:07 info: [0mGET /posts/categories [32m201[0m 392.495 ms - 114[0m
2023-05-05 14:15:07 info: [0mGET /posts/popular [32m201[0m 402.429 ms - -[0m
2023-05-05 14:15:07 info: [0mGET /posts/categories [32m201[0m 375.505 ms - 114[0m
2023-05-05 14:15:08 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.967 ms - -[0m
2023-05-05 14:15:08 info: [0mGET /posts/popular [32m201[0m 417.856 ms - -[0m
2023-05-05 14:15:08 info: [0mGET /posts/popular [32m201[0m 428.015 ms - -[0m
2023-05-05 14:15:08 info: [0mGET /posts/categories [32m201[0m 389.991 ms - 114[0m
2023-05-05 14:15:08 info: [0mGET /posts/categories [32m201[0m 369.574 ms - 114[0m
2023-05-05 14:15:08 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 418.279 ms - -[0m
2023-05-05 14:15:08 info: [0mGET /posts/categories [32m201[0m 364.887 ms - 114[0m
2023-05-05 14:15:08 info: [0mGET /posts/popular [32m201[0m 420.308 ms - -[0m
2023-05-05 14:15:08 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 391.061 ms - -[0m
2023-05-05 14:15:08 info: [0mGET /posts/popular [32m201[0m 397.159 ms - -[0m
2023-05-05 14:15:09 info: [0mGET /posts/categories [32m201[0m 369.863 ms - 114[0m
2023-05-05 14:15:09 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 364.838 ms - -[0m
2023-05-05 14:15:09 info: [0mGET /posts/categories [32m201[0m 361.265 ms - 114[0m
2023-05-05 14:15:09 info: [0mGET /posts/popular [32m201[0m 414.501 ms - -[0m
2023-05-05 14:15:09 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 380.733 ms - -[0m
2023-05-05 14:15:09 info: [0mGET /posts/popular [32m201[0m 443.817 ms - -[0m
2023-05-05 14:15:09 info: [0mGET /posts/categories [32m201[0m 371.186 ms - 114[0m
2023-05-05 14:15:09 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 379.102 ms - -[0m
2023-05-05 14:15:10 info: [0mGET /posts/categories [32m201[0m 394.149 ms - 114[0m
2023-05-05 14:15:10 info: [0mGET /posts/popular [32m201[0m 419.551 ms - -[0m
2023-05-05 14:15:10 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.221 ms - -[0m
2023-05-05 14:15:10 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 361.693 ms - -[0m
2023-05-05 14:15:10 info: [0mGET /posts/popular [32m201[0m 433.400 ms - -[0m
2023-05-05 14:15:10 info: [0mGET /posts/categories [32m201[0m 359.419 ms - 114[0m
2023-05-05 14:15:10 info: [0mGET /posts/popular [32m201[0m 425.483 ms - -[0m
2023-05-05 14:15:10 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 359.278 ms - -[0m
2023-05-05 14:15:11 info: [0mGET /posts/popular [32m201[0m 406.832 ms - -[0m
2023-05-05 14:15:11 info: [0mGET /posts/categories [32m201[0m 372.849 ms - 114[0m
2023-05-05 14:15:11 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 398.514 ms - -[0m
2023-05-05 14:15:11 info: [0mGET /posts/categories [32m201[0m 372.547 ms - 114[0m
2023-05-05 14:15:11 info: [0mGET /posts/popular [32m201[0m 442.030 ms - -[0m
2023-05-05 14:15:11 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 414.994 ms - -[0m
2023-05-05 14:15:11 info: [0mGET /posts/categories [32m201[0m 366.506 ms - 114[0m
2023-05-05 14:15:11 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 368.923 ms - -[0m
2023-05-05 14:15:11 info: [0mGET /posts/popular [32m201[0m 434.729 ms - -[0m
2023-05-05 14:15:12 info: [0mGET /posts/popular [32m201[0m 421.562 ms - -[0m
2023-05-05 14:15:12 info: [0mGET /posts/categories [32m201[0m 350.622 ms - 114[0m
2023-05-05 14:15:12 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 395.125 ms - -[0m
2023-05-05 14:15:12 info: [0mGET /posts/categories [32m201[0m 377.215 ms - 114[0m
2023-05-05 14:15:12 info: [0mGET /posts/popular [32m201[0m 425.117 ms - -[0m
2023-05-05 14:15:12 info: [0mGET /posts/categories [32m201[0m 22174.535 ms - 114[0m
2023-05-05 14:15:12 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 396.834 ms - -[0m
2023-05-05 14:15:12 info: [0mGET /posts/categories [32m201[0m 386.271 ms - 114[0m
2023-05-05 14:15:12 info: [0mGET /posts/popular [32m201[0m 415.530 ms - -[0m
2023-05-05 14:15:12 info: [0mGET /posts/popular [32m201[0m 430.491 ms - -[0m
2023-05-05 14:15:13 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 367.927 ms - -[0m
2023-05-05 14:15:13 info: [0mGET /posts/popular [32m201[0m 415.815 ms - -[0m
2023-05-05 14:15:13 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 348.626 ms - -[0m
2023-05-05 14:15:13 info: [0mGET /posts/categories [32m201[0m 378.368 ms - 114[0m
2023-05-05 14:15:13 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 343.494 ms - -[0m
2023-05-05 14:15:13 info: [0mGET /posts/categories [32m201[0m 424.309 ms - 114[0m
2023-05-05 14:15:13 info: [0mGET /posts/popular [32m201[0m 401.381 ms - -[0m
2023-05-05 14:15:13 info: [0mGET /posts/categories [32m201[0m 344.148 ms - 114[0m
2023-05-05 14:15:13 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 399.785 ms - -[0m
2023-05-05 14:15:13 info: [0mGET /posts/categories [32m201[0m 378.235 ms - 114[0m
2023-05-05 14:15:13 info: [0mGET /posts/popular [32m201[0m 451.177 ms - -[0m
2023-05-05 14:15:14 info: [0mGET /posts/categories [32m201[0m 396.190 ms - 114[0m
2023-05-05 14:15:14 info: [0mGET /posts/popular [32m201[0m 425.693 ms - -[0m
2023-05-05 14:15:14 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 371.030 ms - -[0m
2023-05-05 14:15:14 info: [0mGET /posts/categories [32m201[0m 376.786 ms - 114[0m
2023-05-05 14:15:14 info: [0mGET /posts/popular [32m201[0m 450.297 ms - -[0m
2023-05-05 14:15:14 info: [0mGET /posts/categories [32m201[0m 388.086 ms - 114[0m
2023-05-05 14:15:14 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 401.118 ms - -[0m
2023-05-05 14:15:14 info: [0mGET /posts/popular [32m201[0m 443.676 ms - -[0m
2023-05-05 14:15:14 info: [0mGET /posts/categories [32m201[0m 364.297 ms - 114[0m
2023-05-05 14:15:14 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 410.400 ms - -[0m
2023-05-05 14:15:15 info: [0mGET /posts/popular [32m201[0m 435.856 ms - -[0m
2023-05-05 14:15:15 info: [0mGET /posts/categories [32m201[0m 362.017 ms - 114[0m
2023-05-05 14:15:15 info: [0mGET /posts/popular [32m201[0m 431.809 ms - -[0m
2023-05-05 14:15:15 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 362.055 ms - -[0m
2023-05-05 14:15:15 info: [0mGET /posts/popular [32m201[0m 446.210 ms - -[0m
2023-05-05 14:15:15 info: [0mGET /posts/categories [32m201[0m 356.749 ms - 114[0m
2023-05-05 14:15:15 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 371.355 ms - -[0m
2023-05-05 14:15:15 info: [0mGET /posts/categories [32m201[0m 361.506 ms - 114[0m
2023-05-05 14:15:15 info: [0mGET /posts/popular [32m201[0m 443.862 ms - -[0m
2023-05-05 14:15:15 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 377.638 ms - -[0m
2023-05-05 14:15:15 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 356.422 ms - -[0m
2023-05-05 14:15:16 info: [0mGET /posts/popular [32m201[0m 477.242 ms - -[0m
2023-05-05 14:15:16 info: [0mGET /posts/categories [32m201[0m 466.736 ms - 114[0m
2023-05-05 14:15:16 info: [0mGET /posts/popular [32m201[0m 450.639 ms - -[0m
2023-05-05 14:15:16 info: [0mGET /posts/categories [32m201[0m 366.261 ms - 114[0m
2023-05-05 14:15:16 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.889 ms - -[0m
2023-05-05 14:15:16 info: [0mGET /posts/categories [32m201[0m 372.528 ms - 114[0m
2023-05-05 14:15:16 info: [0mGET /posts/categories [32m201[0m 356.501 ms - 114[0m
2023-05-05 14:15:16 info: [0mGET /posts/categories [32m201[0m 413.124 ms - 114[0m
2023-05-05 14:15:16 info: [0mGET /posts/categories [32m201[0m 385.097 ms - 114[0m
2023-05-05 14:15:16 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 393.919 ms - -[0m
2023-05-05 14:15:17 info: [0mGET /posts/popular [32m201[0m 428.177 ms - -[0m
2023-05-05 14:15:17 info: [0mGET /posts/categories [32m201[0m 370.225 ms - 114[0m
2023-05-05 14:15:17 info: [0mGET /posts/popular [32m201[0m 435.925 ms - -[0m
2023-05-05 14:15:17 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 361.083 ms - -[0m
2023-05-05 14:15:17 info: [0mGET /posts/popular [32m201[0m 418.696 ms - -[0m
2023-05-05 14:15:17 info: [0mGET /posts/categories [32m201[0m 373.447 ms - 114[0m
2023-05-05 14:15:17 info: [0mGET /posts/popular [32m201[0m 413.404 ms - -[0m
2023-05-05 14:15:17 info: [0mGET /posts/categories [32m201[0m 402.708 ms - 114[0m
2023-05-05 14:15:17 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.700 ms - -[0m
2023-05-05 14:15:17 info: [0mGET /posts/categories [32m201[0m 387.114 ms - 114[0m
2023-05-05 14:15:17 info: [0mGET /posts/popular [32m201[0m 391.511 ms - -[0m
2023-05-05 14:15:17 info: [0mGET /posts/popular [32m201[0m 397.448 ms - -[0m
2023-05-05 14:15:17 info: [0mGET /posts/popular [32m201[0m 418.761 ms - -[0m
2023-05-05 14:15:18 info: [0mGET /posts/categories [32m201[0m 402.039 ms - 114[0m
2023-05-05 14:15:18 info: [0mGET /posts/categories [32m201[0m 371.168 ms - 114[0m
2023-05-05 14:15:18 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 390.793 ms - -[0m
2023-05-05 14:15:18 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.434 ms - -[0m
2023-05-05 14:15:18 info: [0mGET /posts/categories [32m201[0m 394.212 ms - 114[0m
2023-05-05 14:15:18 info: [0mGET /posts/popular [32m201[0m 405.281 ms - -[0m
2023-05-05 14:15:18 info: [0mGET /posts/categories [32m201[0m 354.077 ms - 114[0m
2023-05-05 14:15:18 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 401.814 ms - -[0m
2023-05-05 14:15:18 info: [0mGET /posts/popular [32m201[0m 427.991 ms - -[0m
2023-05-05 14:15:19 info: [0mGET /posts/categories [32m201[0m 421.473 ms - 114[0m
2023-05-05 14:15:19 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 440.182 ms - -[0m
2023-05-05 14:15:19 info: [0mGET /posts/popular [32m201[0m 399.265 ms - -[0m
2023-05-05 14:15:19 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 347.480 ms - -[0m
2023-05-05 14:15:19 info: [0mGET /posts/categories [32m201[0m 372.334 ms - 114[0m
2023-05-05 14:15:19 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 355.566 ms - -[0m
2023-05-05 14:15:19 info: [0mGET /posts/popular [32m201[0m 425.131 ms - -[0m
2023-05-05 14:15:19 info: [0mGET /posts/categories [32m201[0m 398.625 ms - 114[0m
2023-05-05 14:15:20 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 357.832 ms - -[0m
2023-05-05 14:15:20 info: [0mGET /posts/categories [32m201[0m 402.501 ms - 114[0m
2023-05-05 14:15:20 info: [0mGET /posts/categories [32m201[0m 372.698 ms - 114[0m
2023-05-05 14:15:20 info: [0mGET /posts/popular [32m201[0m 378.018 ms - -[0m
2023-05-05 14:15:20 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 390.477 ms - -[0m
2023-05-05 14:15:20 info: [0mGET /posts/categories [32m201[0m 365.583 ms - 114[0m
2023-05-05 14:15:20 info: [0mGET /posts/popular [32m201[0m 444.627 ms - -[0m
2023-05-05 14:15:20 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.072 ms - -[0m
2023-05-05 14:15:20 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.179 ms - -[0m
2023-05-05 14:15:20 info: [0mGET /posts/popular [32m201[0m 454.337 ms - -[0m
2023-05-05 14:15:21 info: [0mGET /posts/categories [32m201[0m 371.501 ms - 114[0m
2023-05-05 14:15:21 info: [0mGET /posts/categories [32m201[0m 372.911 ms - 114[0m
2023-05-05 14:15:21 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 377.574 ms - -[0m
2023-05-05 14:15:21 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 389.037 ms - -[0m
2023-05-05 14:15:21 info: [0mGET /posts/popular [32m201[0m 404.061 ms - -[0m
2023-05-05 14:15:21 info: [0mGET /posts/categories [32m201[0m 408.419 ms - 114[0m
2023-05-05 14:15:21 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 398.060 ms - -[0m
2023-05-05 14:15:21 info: [0mGET /posts/popular [32m201[0m 415.024 ms - -[0m
2023-05-05 14:15:21 info: [0mGET /posts/popular [32m201[0m 426.401 ms - -[0m
2023-05-05 14:15:21 info: [0mGET /posts/popular [32m201[0m 451.025 ms - -[0m
2023-05-05 14:15:22 info: [0mGET /posts/categories [32m201[0m 369.332 ms - 114[0m
2023-05-05 14:15:22 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.862 ms - -[0m
2023-05-05 14:15:22 info: [0mGET /posts/categories [32m201[0m 371.288 ms - 114[0m
2023-05-05 14:15:22 info: [0mGET /posts/popular [32m201[0m 434.717 ms - -[0m
2023-05-05 14:15:22 info: [0mGET /posts/categories [32m201[0m 371.839 ms - 114[0m
2023-05-05 14:15:22 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 380.411 ms - -[0m
2023-05-05 14:15:22 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 372.553 ms - -[0m
2023-05-05 14:15:23 info: [0mGET /posts/popular [32m201[0m 396.045 ms - -[0m
2023-05-05 14:15:23 info: [0mGET /posts/popular [32m201[0m 401.706 ms - -[0m
2023-05-05 14:15:23 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 357.195 ms - -[0m
2023-05-05 14:15:23 info: [0mGET /posts/categories [32m201[0m 385.715 ms - 114[0m
2023-05-05 14:15:23 info: [0mGET /posts/categories [32m201[0m 394.514 ms - 114[0m
2023-05-05 14:15:23 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 387.524 ms - -[0m
2023-05-05 14:15:23 info: [0mGET /posts/popular [32m201[0m 470.268 ms - -[0m
2023-05-05 14:15:23 info: [0mGET /posts/categories [32m201[0m 374.088 ms - 114[0m
2023-05-05 14:15:23 info: [0mGET /posts/categories [32m201[0m 380.253 ms - 114[0m
2023-05-05 14:15:23 info: [0mGET /posts/categories [32m201[0m 380.840 ms - 114[0m
2023-05-05 14:15:23 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 381.004 ms - -[0m
2023-05-05 14:15:24 info: [0mGET /posts/popular [32m201[0m 439.151 ms - -[0m
2023-05-05 14:15:24 info: [0mGET /posts/categories [32m201[0m 357.629 ms - 114[0m
2023-05-05 14:15:24 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 410.238 ms - -[0m
2023-05-05 14:15:24 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 388.086 ms - -[0m
2023-05-05 14:15:24 info: [0mGET /posts/popular [32m201[0m 400.530 ms - -[0m
2023-05-05 14:15:24 info: [0mGET /posts/popular [32m201[0m 410.811 ms - -[0m
2023-05-05 14:15:24 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 376.446 ms - -[0m
2023-05-05 14:15:24 info: [0mGET /posts/categories [32m201[0m 381.690 ms - 114[0m
2023-05-05 14:15:24 info: [0mGET /posts/popular [32m201[0m 403.917 ms - -[0m
2023-05-05 14:15:24 info: [0mGET /posts/categories [32m201[0m 385.817 ms - 114[0m
2023-05-05 14:15:24 info: [0mGET /posts/category/ [33m404[0m 1.632 ms - 154[0m
2023-05-05 14:15:24 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 380.436 ms - -[0m
2023-05-05 14:15:25 info: [0mGET /posts/popular [32m201[0m 411.070 ms - -[0m
2023-05-05 14:15:25 info: [0mGET /posts/categories [32m201[0m 369.352 ms - 114[0m
2023-05-05 14:15:25 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 371.287 ms - -[0m
2023-05-05 14:15:25 info: [0mGET /posts/categories [32m201[0m 392.907 ms - 114[0m
2023-05-05 14:15:25 info: [0mGET /posts/popular [32m201[0m 412.838 ms - -[0m
2023-05-05 14:15:25 info: [0mGET /posts/popular [32m201[0m 414.337 ms - -[0m
2023-05-05 14:15:25 info: [0mGET /posts/categories [32m201[0m 380.742 ms - 114[0m
2023-05-05 14:15:25 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 395.357 ms - -[0m
2023-05-05 14:15:25 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 401.265 ms - -[0m
2023-05-05 14:15:25 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 384.507 ms - -[0m
2023-05-05 14:15:25 info: [0mGET /posts/categories [32m201[0m 430.639 ms - 114[0m
2023-05-05 14:15:26 info: [0mGET /posts/popular [32m201[0m 414.088 ms - -[0m
2023-05-05 14:15:26 info: [0mGET /posts/categories [32m201[0m 378.739 ms - 114[0m
2023-05-05 14:15:26 info: [0mGET /posts/categories [32m201[0m 379.929 ms - 114[0m
2023-05-05 14:15:26 info: [0mGET /posts/popular [32m201[0m 405.574 ms - -[0m
2023-05-05 14:15:26 info: [0mGET /posts/popular [32m201[0m 418.800 ms - -[0m
2023-05-05 14:15:26 info: [0mGET /posts/categories [32m201[0m 363.549 ms - 114[0m
2023-05-05 14:15:26 info: [0mGET /posts/categories [32m201[0m 370.355 ms - 114[0m
2023-05-05 14:15:26 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 389.615 ms - -[0m
2023-05-05 14:15:26 info: [0mGET /posts/categories [32m201[0m 378.863 ms - 114[0m
2023-05-05 14:15:26 info: [0mGET /posts/popular [32m201[0m 438.647 ms - -[0m
2023-05-05 14:15:26 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 382.303 ms - -[0m
2023-05-05 14:15:27 info: [0mGET /posts/categories [32m201[0m 381.696 ms - 114[0m
2023-05-05 14:15:27 info: [0mGET /posts/popular [32m201[0m 435.848 ms - -[0m
2023-05-05 14:15:27 info: [0mGET /posts/categories [32m201[0m 376.373 ms - 114[0m
2023-05-05 14:15:27 info: [0mGET /posts/popular [32m201[0m 426.551 ms - -[0m
2023-05-05 14:15:27 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 391.980 ms - -[0m
2023-05-05 14:15:27 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 367.830 ms - -[0m
2023-05-05 14:15:27 info: [0mGET /posts/categories [32m201[0m 374.068 ms - 114[0m
2023-05-05 14:15:27 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.823 ms - -[0m
2023-05-05 14:15:27 info: [0mGET /posts/popular [32m201[0m 477.581 ms - -[0m
2023-05-05 14:15:27 info: [0mGET /posts/popular [32m201[0m 405.716 ms - -[0m
2023-05-05 14:15:27 info: [0mGET /posts/categories [32m201[0m 387.376 ms - 114[0m
2023-05-05 14:15:28 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 360.494 ms - -[0m
2023-05-05 14:15:28 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 362.618 ms - -[0m
2023-05-05 14:15:28 info: [0mGET /posts/categories [32m201[0m 382.255 ms - 114[0m
2023-05-05 14:15:28 info: [0mGET /posts/popular [32m201[0m 468.757 ms - -[0m
2023-05-05 14:15:28 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 385.839 ms - -[0m
2023-05-05 14:15:28 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.298 ms - -[0m
2023-05-05 14:15:28 info: [0mGET /posts/categories [32m201[0m 388.556 ms - 114[0m
2023-05-05 14:15:28 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.245 ms - -[0m
2023-05-05 14:15:28 info: [0mGET /posts/popular [32m201[0m 420.113 ms - -[0m
2023-05-05 14:15:28 info: [0mGET /posts/categories [32m201[0m 387.289 ms - 114[0m
2023-05-05 14:15:28 info: [0mGET /posts/popular [32m201[0m 430.328 ms - -[0m
2023-05-05 14:15:29 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 368.677 ms - -[0m
2023-05-05 14:15:29 info: [0mGET /posts/categories [32m201[0m 366.739 ms - 114[0m
2023-05-05 14:15:29 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 407.294 ms - -[0m
2023-05-05 14:15:29 info: [0mGET /posts/categories [32m201[0m 360.923 ms - 114[0m
2023-05-05 14:15:29 info: [0mGET /posts/popular [32m201[0m 397.180 ms - -[0m
2023-05-05 14:15:29 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 379.944 ms - -[0m
2023-05-05 14:15:29 info: [0mGET /posts/categories [32m201[0m 376.220 ms - 114[0m
2023-05-05 14:15:29 info: [0mGET /posts/popular [32m201[0m 401.767 ms - -[0m
2023-05-05 14:15:30 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 394.691 ms - -[0m
2023-05-05 14:15:30 info: [0mGET /posts/categories [32m201[0m 386.171 ms - 114[0m
2023-05-05 14:15:30 info: [0mGET /posts/categories [32m201[0m 379.125 ms - 114[0m
2023-05-05 14:15:30 info: [0mGET /posts/popular [32m201[0m 455.897 ms - -[0m
2023-05-05 14:15:30 info: [0mGET /posts/popular [32m201[0m 472.322 ms - -[0m
2023-05-05 14:15:30 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 358.266 ms - -[0m
2023-05-05 14:15:30 info: [0mGET /posts/categories [32m201[0m 364.336 ms - 114[0m
2023-05-05 14:15:30 info: [0mGET /posts/popular [32m201[0m 435.961 ms - -[0m
2023-05-05 14:15:30 info: [0mGET /posts/categories [32m201[0m 413.581 ms - 114[0m
2023-05-05 14:15:30 info: [0mGET /posts/popular [32m201[0m 431.299 ms - -[0m
2023-05-05 14:15:31 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 365.765 ms - -[0m
