2023-05-10 10:18:26 info: =================================
2023-05-10 10:18:26 info: ======= ENV: development =======
2023-05-10 10:18:26 info: 🚀 App listening on the port 4000
2023-05-10 16:46:52 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 542.193 ms - -[0m
2023-05-10 16:48:16 info: [0mGET /albums/categories [32m201[0m 388.112 ms - 234[0m
2023-05-10 16:48:16 info: [0mGET /albums/popular [32m201[0m 417.561 ms - -[0m
2023-05-10 16:48:16 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 394.941 ms - -[0m
2023-05-10 16:54:56 info: [0mGET /albums/categories [32m201[0m 420.160 ms - 234[0m
2023-05-10 16:54:56 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 417.253 ms - -[0m
2023-05-10 16:54:56 info: [0mGET /albums/popular [32m201[0m 465.610 ms - -[0m
2023-05-10 16:55:02 info: [0mGET /albums/categories [32m201[0m 406.339 ms - 234[0m
2023-05-10 16:55:02 info: [0mGET /albums/popular [32m201[0m 411.052 ms - -[0m
2023-05-10 16:55:03 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 379.805 ms - -[0m
2023-05-10 16:57:31 info: [0mGET /albums/categories [32m201[0m 376.752 ms - 234[0m
2023-05-10 16:57:31 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 386.118 ms - -[0m
2023-05-10 16:57:31 info: [0mGET /albums/popular [32m201[0m 417.365 ms - -[0m
2023-05-10 17:04:22 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 419.820 ms - -[0m
2023-05-10 17:04:22 info: [0mGET /albums/categories [32m201[0m 425.315 ms - 234[0m
2023-05-10 17:04:22 info: [0mGET /albums/popular [32m201[0m 431.893 ms - -[0m
2023-05-10 17:07:07 info: [0mGET /albums/categories [32m201[0m 413.451 ms - 234[0m
2023-05-10 17:07:07 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 429.695 ms - -[0m
2023-05-10 17:07:07 info: [0mGET /albums/popular [32m201[0m 469.011 ms - -[0m
2023-05-10 17:07:27 info: [0mGET /albums/categories [32m201[0m 383.053 ms - 234[0m
2023-05-10 17:07:27 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 395.816 ms - -[0m
2023-05-10 17:07:27 info: [0mGET /albums/popular [32m201[0m 482.165 ms - -[0m
2023-05-10 17:07:35 info: [0mGET /albums/categories [32m201[0m 367.080 ms - 234[0m
2023-05-10 17:07:35 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 394.814 ms - -[0m
2023-05-10 17:07:35 info: [0mGET /albums/popular [32m201[0m 427.814 ms - -[0m
2023-05-10 17:11:06 info: [0mGET /albums/categories [32m201[0m 372.616 ms - 234[0m
2023-05-10 17:11:06 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 409.111 ms - -[0m
2023-05-10 17:11:06 info: [0mGET /albums/popular [32m201[0m 442.110 ms - -[0m
2023-05-10 17:12:33 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 377.643 ms - -[0m
2023-05-10 17:12:33 info: [0mGET /albums/categories [32m201[0m 391.229 ms - 234[0m
2023-05-10 17:12:33 info: [0mGET /albums/popular [32m201[0m 450.773 ms - -[0m
2023-05-10 17:12:43 info: [0mGET /albums/categories [32m201[0m 370.506 ms - 234[0m
2023-05-10 17:12:43 info: [0mGET /albums/popular [32m201[0m 414.544 ms - -[0m
2023-05-10 17:12:43 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 412.604 ms - -[0m
2023-05-10 17:17:39 info: [0mGET /albums/categories [32m201[0m 388.109 ms - 234[0m
2023-05-10 17:17:39 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 390.283 ms - -[0m
2023-05-10 17:17:39 info: [0mGET /albums/popular [32m201[0m 438.780 ms - -[0m
2023-05-10 17:21:42 info: [0mGET /albums/categories [32m201[0m 375.520 ms - 234[0m
2023-05-10 17:21:42 info: [0mGET /albums/popular [32m201[0m 462.521 ms - -[0m
2023-05-10 17:21:43 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 362.885 ms - -[0m
2023-05-10 17:30:34 info: [0mGET /albums/categories [32m201[0m 398.386 ms - 234[0m
2023-05-10 17:30:34 info: [0mGET /albums/popular [32m201[0m 463.101 ms - -[0m
2023-05-10 17:30:35 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 376.494 ms - -[0m
2023-05-10 17:31:36 info: [0mGET /albums/categories [32m201[0m 412.374 ms - 234[0m
2023-05-10 17:31:36 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 412.305 ms - -[0m
2023-05-10 17:31:36 info: [0mGET /albums/popular [32m201[0m 456.140 ms - -[0m
2023-05-10 17:31:53 info: [0mGET /albums/categories [32m201[0m 398.896 ms - 234[0m
2023-05-10 17:31:53 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 395.346 ms - -[0m
2023-05-10 17:31:53 info: [0mGET /albums/popular [32m201[0m 418.832 ms - -[0m
2023-05-10 17:33:56 info: [0mGET /albums/categories [32m201[0m 386.735 ms - 234[0m
2023-05-10 17:33:56 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 397.167 ms - -[0m
2023-05-10 17:33:56 info: [0mGET /albums/popular [32m201[0m 403.685 ms - -[0m
2023-05-10 17:36:36 info: [0mGET /albums/categories [32m201[0m 390.678 ms - 234[0m
2023-05-10 17:36:36 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 393.613 ms - -[0m
2023-05-10 17:36:36 info: [0mGET /albums/popular [32m201[0m 439.168 ms - -[0m
2023-05-10 17:39:51 info: [0mGET /albums/categories [32m201[0m 383.970 ms - 234[0m
2023-05-10 17:39:51 info: [0mGET /albums/popular [32m201[0m 401.689 ms - -[0m
2023-05-10 17:39:51 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 394.056 ms - -[0m
2023-05-10 17:40:14 info: [0mGET /albums/categories [32m201[0m 398.772 ms - 234[0m
2023-05-10 17:40:14 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 403.906 ms - -[0m
2023-05-10 17:40:14 info: [0mGET /albums/popular [32m201[0m 482.063 ms - -[0m
2023-05-10 17:40:30 info: [0mGET /albums/categories [32m201[0m 374.800 ms - 234[0m
2023-05-10 17:40:30 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 391.366 ms - -[0m
2023-05-10 17:40:30 info: [0mGET /albums/popular [32m201[0m 419.840 ms - -[0m
2023-05-10 17:50:22 info: [0mGET /albums/categories [32m201[0m 420.245 ms - 234[0m
2023-05-10 17:50:22 info: [0mGET /albums/popular [32m201[0m 493.228 ms - -[0m
2023-05-10 17:50:23 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 366.680 ms - -[0m
2023-05-10 17:51:27 info: [0mGET /albums/categories [32m201[0m 388.871 ms - 234[0m
2023-05-10 17:51:27 info: [0mGET /albums/popular [32m201[0m 409.398 ms - -[0m
2023-05-10 17:51:28 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 359.245 ms - -[0m
2023-05-10 17:53:34 info: [0mGET /albums/popular [32m201[0m 417.061 ms - -[0m
2023-05-10 17:53:34 info: [0mGET /albums/categories [32m201[0m 409.068 ms - 234[0m
2023-05-10 17:53:35 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 389.753 ms - -[0m
2023-05-10 17:54:13 info: [0mGET /albums/categories [32m201[0m 385.396 ms - 234[0m
2023-05-10 17:54:13 info: [0mGET /albums/popular [32m201[0m 424.962 ms - -[0m
2023-05-10 17:54:14 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 374.735 ms - -[0m
2023-05-10 17:56:09 info: [0mGET /albums/categories [32m201[0m 377.328 ms - 234[0m
2023-05-10 17:56:09 info: [0mGET /albums/popular [32m201[0m 423.240 ms - -[0m
2023-05-10 17:56:10 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 391.260 ms - -[0m
2023-05-10 17:57:18 info: [0mGET /albums/categories [32m201[0m 390.107 ms - 234[0m
2023-05-10 17:57:18 info: [0mGET /albums/popular [32m201[0m 429.434 ms - -[0m
2023-05-10 17:57:19 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 353.728 ms - -[0m
2023-05-10 18:00:57 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 402.753 ms - -[0m
2023-05-10 18:00:57 info: [0mGET /albums/categories [32m201[0m 416.754 ms - 234[0m
2023-05-10 18:00:57 info: [0mGET /albums/popular [32m201[0m 440.880 ms - -[0m
2023-05-10 18:01:42 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 386.278 ms - -[0m
2023-05-10 18:01:42 info: [0mGET /albums/categories [32m201[0m 394.575 ms - 234[0m
2023-05-10 18:01:42 info: [0mGET /albums/popular [32m201[0m 478.003 ms - -[0m
2023-05-10 18:04:12 info: [0mGET /albums/categories [32m201[0m 400.584 ms - 234[0m
2023-05-10 18:04:12 info: [0mGET /albums/popular [32m201[0m 424.201 ms - -[0m
2023-05-10 18:04:13 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 377.175 ms - -[0m
2023-05-10 18:09:52 info: [0mGET /albums/categories [32m201[0m 391.433 ms - 234[0m
2023-05-10 18:09:52 info: [0mGET /albums/popular [32m201[0m 450.702 ms - -[0m
2023-05-10 18:09:53 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 378.153 ms - -[0m
2023-05-10 18:14:55 info: [0mGET /albums/categories [32m201[0m 390.557 ms - 234[0m
2023-05-10 18:14:55 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 407.728 ms - -[0m
2023-05-10 18:14:55 info: [0mGET /albums/popular [32m201[0m 423.295 ms - -[0m
2023-05-10 18:15:08 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 416.967 ms - -[0m
2023-05-10 18:15:08 info: [0mGET /albums/categories [32m201[0m 421.069 ms - 234[0m
2023-05-10 18:15:08 info: [0mGET /albums/popular [32m201[0m 448.009 ms - -[0m
2023-05-10 18:15:17 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 358.342 ms - -[0m
2023-05-10 18:15:17 info: [0mGET /albums/categories [32m201[0m 386.921 ms - 234[0m
2023-05-10 18:15:17 info: [0mGET /albums/popular [32m201[0m 442.382 ms - -[0m
2023-05-10 18:21:00 info: [0mGET /albums/categories [32m201[0m 370.585 ms - 234[0m
2023-05-10 18:21:00 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 417.240 ms - -[0m
2023-05-10 18:21:00 info: [0mGET /albums/popular [32m201[0m 441.376 ms - -[0m
2023-05-10 18:21:47 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 391.132 ms - -[0m
2023-05-10 18:21:47 info: [0mGET /albums/categories [32m201[0m 405.175 ms - 234[0m
2023-05-10 18:21:47 info: [0mGET /albums/popular [32m201[0m 414.601 ms - -[0m
2023-05-10 18:23:42 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 367.850 ms - -[0m
2023-05-10 18:23:42 info: [0mGET /albums/categories [32m201[0m 378.960 ms - 234[0m
2023-05-10 18:23:42 info: [0mGET /albums/popular [32m201[0m 453.524 ms - -[0m
2023-05-10 18:24:01 info: [0mGET /albums/categories [32m201[0m 426.560 ms - 234[0m
2023-05-10 18:24:01 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 433.316 ms - -[0m
2023-05-10 18:24:01 info: [0mGET /albums/popular [32m201[0m 475.592 ms - -[0m
2023-05-10 18:25:46 info: [0mGET /albums/categories [32m201[0m 376.766 ms - 234[0m
2023-05-10 18:25:46 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 410.475 ms - -[0m
2023-05-10 18:25:46 info: [0mGET /albums/popular [32m201[0m 441.370 ms - -[0m
2023-05-10 18:27:26 info: [0mGET /albums/categories [32m201[0m 371.216 ms - 234[0m
2023-05-10 18:27:26 info: [0mGET /albums/popular [32m201[0m 454.812 ms - -[0m
2023-05-10 18:27:27 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 421.604 ms - -[0m
2023-05-10 18:29:53 info: [0mGET /albums/categories [32m201[0m 389.457 ms - 234[0m
2023-05-10 18:29:53 info: [0mGET /albums/popular [32m201[0m 422.493 ms - -[0m
2023-05-10 18:29:53 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 390.987 ms - -[0m
2023-05-10 18:46:00 info: [0mGET /albums/category/grtgv841t89rhbtgfrd48hb [32m201[0m 478.704 ms - -[0m
2023-05-10 18:46:01 info: [0mGET /albums/category/grtgv841tegr52rf6d1gsfez546zefsdsdfb [32m201[0m 370.547 ms - 22[0m
2023-05-10 18:46:04 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 371.268 ms - -[0m
2023-05-10 18:46:10 info: [0mPOST /albums/likes/d3b1e4a5f18e1b0096146536f0a89bc006ca480a [32m201[0m 689.482 ms - 12[0m
2023-05-10 18:46:17 info: [0mPOST /albums/likes/b1e4a5f18e1b0096146536f0a89bc006ca480a80 [32m201[0m 418.388 ms - 12[0m
2023-05-10 19:39:47 info: [0mGET /albums/categories [32m201[0m 380.981 ms - 234[0m
2023-05-10 19:39:47 info: [0mGET /albums/popular [32m201[0m 442.315 ms - -[0m
2023-05-10 19:39:48 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 678.059 ms - -[0m
2023-05-10 19:43:14 info: [0mGET /albums/categories [32m201[0m 389.310 ms - 234[0m
2023-05-10 19:43:14 info: [0mGET /albums/popular [32m201[0m 470.208 ms - -[0m
2023-05-10 19:43:14 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 647.467 ms - -[0m
2023-05-10 19:51:40 info: [0mGET /albums/categories [32m201[0m 496.171 ms - 234[0m
2023-05-10 19:51:40 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 500.744 ms - -[0m
2023-05-10 19:51:40 info: [0mGET /albums/popular [32m201[0m 535.680 ms - -[0m
2023-05-10 19:51:47 info: [0mGET /albums/categories [32m201[0m 375.078 ms - 234[0m
2023-05-10 19:51:47 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 381.449 ms - -[0m
2023-05-10 19:51:47 info: [0mGET /albums/popular [32m201[0m 433.733 ms - -[0m
2023-05-10 19:55:56 info: [0mGET /albums/categories [32m201[0m 419.712 ms - 234[0m
2023-05-10 19:55:56 info: [0mGET /albums/category/dgfbbtrhegbtrgre419ger [32m201[0m 422.829 ms - -[0m
2023-05-10 19:55:56 info: [0mGET /albums/popular [32m201[0m 504.822 ms - -[0m
