2023-12-11 12:02:52 info: =================================
2023-12-11 12:02:52 info: ======= ENV: development =======
2023-12-11 12:02:52 info: 🚀 App listening on the port 8000
2023-12-11 14:57:10 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 0.939 ms - 222[0m
2023-12-11 14:57:10 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 0.806 ms - 222[0m
2023-12-11 14:57:10 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 0.955 ms - 222[0m
2023-12-11 14:57:10 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 1.057 ms - 222[0m
2023-12-11 14:57:11 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 1.157 ms - 222[0m
2023-12-11 14:57:11 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 1.342 ms - 231[0m
2023-12-11 14:57:11 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 0.817 ms - 231[0m
2023-12-11 14:57:11 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 2.596 ms - 231[0m
2023-12-11 14:57:11 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 2.984 ms - 231[0m
2023-12-11 14:57:11 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 3.561 ms - 231[0m
2023-12-11 14:57:11 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 1.553 ms - 231[0m
2023-12-11 14:57:11 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 2.296 ms - 231[0m
2023-12-11 14:57:11 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 0.916 ms - 231[0m
2023-12-11 14:57:11 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 0.844 ms - 231[0m
2023-12-11 14:57:11 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 1.013 ms - 231[0m
2023-12-11 14:57:11 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 0.756 ms - 222[0m
2023-12-11 14:57:40 info: [0mPOST /sellers/upload/identitycard/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1327.358 ms - 71[0m
2023-12-11 14:57:45 info: [0mGET /albums/categories [32m201[0m 806.501 ms - 114[0m
2023-12-11 14:57:46 info: [0mGET /albums/popular [32m201[0m 1749.130 ms - -[0m
2023-12-11 14:57:46 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1677.446 ms - 223[0m
2023-12-11 14:57:46 info: [0mGET /albums [32m201[0m 1956.955 ms - -[0m
2023-12-11 14:58:39 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 2.313 ms - 223[0m
2023-12-11 14:58:39 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 8.708 ms - 222[0m
2023-12-11 14:58:39 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 7.519 ms - 223[0m
2023-12-11 14:58:39 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 6.752 ms - 223[0m
2023-12-11 14:58:39 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 5.502 ms - 222[0m
2023-12-11 14:58:39 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 5.686 ms - 231[0m
2023-12-11 14:58:39 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 6.228 ms - 222[0m
2023-12-11 14:58:39 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 6.917 ms - 222[0m
2023-12-11 14:58:39 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 1.063 ms - 222[0m
2023-12-11 14:58:39 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 1.242 ms - 222[0m
2023-12-11 14:58:39 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 2.457 ms - 222[0m
2023-12-11 14:58:39 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 1.096 ms - 222[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 1.214 ms - 222[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 1.212 ms - 222[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 0.889 ms - 222[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 0.876 ms - 222[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 1.990 ms - 222[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 0.805 ms - 222[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 0.936 ms - 222[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 1.074 ms - 222[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 1.543 ms - 222[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 1.004 ms - 222[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 1.611 ms - 231[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 1.110 ms - 231[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 1.251 ms - 231[0m
2023-12-11 14:58:40 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 0.949 ms - 231[0m
2023-12-11 14:58:41 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 0.888 ms - 231[0m
2023-12-11 14:58:41 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 1.050 ms - 231[0m
2023-12-11 14:58:41 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 0.916 ms - 231[0m
2023-12-11 14:58:41 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 2.778 ms - 231[0m
2023-12-11 14:58:41 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 2.231 ms - 231[0m
2023-12-11 14:58:41 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 1.350 ms - 231[0m
2023-12-11 14:58:41 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 1.862 ms - 222[0m
2023-12-11 14:58:45 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 2.843 ms - 231[0m
2023-12-11 14:58:45 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 3.281 ms - 222[0m
2023-12-11 14:58:45 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 5.092 ms - 223[0m
2023-12-11 14:58:46 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 1.862 ms - 222[0m
2023-12-11 14:58:46 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 2.090 ms - 222[0m
2023-12-11 14:58:46 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 0.869 ms - 222[0m
2023-12-11 14:58:46 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 0.808 ms - 222[0m
2023-12-11 14:58:46 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 1.023 ms - 222[0m
2023-12-11 14:58:46 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 0.995 ms - 222[0m
2023-12-11 14:58:46 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 2.463 ms - 222[0m
2023-12-11 14:58:46 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 3.005 ms - 222[0m
2023-12-11 14:58:46 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 3.472 ms - 223[0m
2023-12-11 14:58:46 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 4.104 ms - 222[0m
2023-12-11 14:58:46 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 4.616 ms - 222[0m
2023-12-11 14:58:47 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 1.786 ms - 222[0m
2023-12-11 14:58:47 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 3.468 ms - 223[0m
2023-12-11 14:58:47 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 0.997 ms - 222[0m
2023-12-11 14:58:47 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 1.208 ms - 222[0m
2023-12-11 14:58:47 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 0.842 ms - 222[0m
2023-12-11 14:58:47 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 0.994 ms - 222[0m
2023-12-11 14:58:47 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 0.946 ms - 222[0m
2023-12-11 14:58:47 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 4.212 ms - 231[0m
2023-12-11 14:58:47 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 4.783 ms - 222[0m
2023-12-11 14:58:47 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 3.664 ms - 231[0m
2023-12-11 14:58:47 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 1.208 ms - 231[0m
2023-12-11 14:58:47 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 0.999 ms - 231[0m
2023-12-11 14:58:48 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 1.377 ms - 231[0m
2023-12-11 14:58:48 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 1.847 ms - 231[0m
2023-12-11 14:58:48 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 5.903 ms - 231[0m
2023-12-11 14:58:48 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 1.152 ms - 231[0m
2023-12-11 14:58:48 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 1.298 ms - 231[0m
2023-12-11 14:58:48 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 1.154 ms - 231[0m
2023-12-11 14:58:48 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 1.702 ms - 222[0m
2023-12-11 14:59:25 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 0.990 ms - 222[0m
2023-12-11 14:59:25 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 2.117 ms - 223[0m
2023-12-11 14:59:25 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 1.503 ms - 223[0m
2023-12-11 14:59:25 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 1.832 ms - 231[0m
2023-12-11 14:59:25 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 0.839 ms - 223[0m
2023-12-11 14:59:25 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 2.730 ms - 222[0m
2023-12-11 14:59:25 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 3.536 ms - 222[0m
2023-12-11 14:59:25 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 5.740 ms - 222[0m
2023-12-11 14:59:25 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 6.307 ms - 222[0m
2023-12-11 14:59:25 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 0.985 ms - 222[0m
2023-12-11 14:59:25 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 0.876 ms - 222[0m
2023-12-11 14:59:25 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 0.944 ms - 222[0m
2023-12-11 15:07:46 error: [GET] /users/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 15:07:46 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 4.633 ms - 40[0m
2023-12-11 15:07:47 info: [0mPOST /refresh [32m200[0m 4.311 ms - 276[0m
2023-12-11 15:07:50 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 2117.507 ms - 454[0m
2023-12-11 15:07:53 info: [0mGET /albums/categories [32m201[0m 1129.358 ms - 114[0m
2023-12-11 15:07:55 info: [0mGET /albums [32m201[0m 2921.676 ms - -[0m
2023-12-11 15:07:56 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 3209.287 ms - 223[0m
2023-12-11 15:07:56 info: [0mGET /albums/popular [32m201[0m 3012.128 ms - -[0m
2023-12-11 15:08:01 info: [0mGET /public/files/albums/postPictureac4e6f51f29d58f04d4b8c223edaec3174c9ab6716122023.png [33m404[0m 1.294 ms - 222[0m
2023-12-11 15:08:01 info: [0mGET /public/files/albums/postPicturee360b2c019f60ad69535be615770bb1aab06112750122023.png [33m404[0m 0.982 ms - 222[0m
2023-12-11 15:08:01 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 1.875 ms - 222[0m
2023-12-11 15:08:01 info: [0mGET /public/files/albums/postPicture90dd6f0ab25e375f3a97b3467961505186a4241e55122023.png [33m404[0m 2.302 ms - 222[0m
2023-12-11 15:08:01 info: [0mGET /public/files/albums/postPictured274b9a2a09e590a5f6d2661d9b879f0280663bc02122023.jpeg [33m404[0m 2.964 ms - 223[0m
2023-12-11 15:08:01 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 1.258 ms - 222[0m
2023-12-11 15:08:01 info: [0mGET /public/files/albums/postPicture6f0ab25e375f3a97b3467961505186a4241e2a6b46122023.octet-stream [33m404[0m 2.956 ms - 231[0m
2023-12-11 15:08:01 info: [0mGET /public/files/albums/postPicture375f3a97b3467961505186a4241e2a6bbefb451952122023.jpeg [33m404[0m 3.850 ms - 223[0m
2023-12-11 15:08:01 info: [0mGET /public/files/albums/postPicture96bf7dff70c791a395340c0292a9f6fd29340b0625122023.png [33m404[0m 6.389 ms - 222[0m
2023-12-11 15:08:01 info: [0mGET /public/files/albums/postPictureb25e375f3a97b3467961505186a4241e2a6bbefb22122023.jpeg [33m404[0m 0.911 ms - 223[0m
2023-12-11 15:08:03 info: [0mGET /public/files/albums/postPicture5d2f8cd3f6f50e15909b11505cfe5bd9b6bef9ae42122023.png [33m404[0m 0.776 ms - 222[0m
2023-12-11 15:08:04 info: [0mGET /public/files/albums/postPicture3d30f9e2249b636e6a6d423149a491b02cfb8e3927122023.png [33m404[0m 1.237 ms - 222[0m
2023-12-11 15:08:04 info: [0mGET /public/files/albums/postPicture7b7c61ab9d61f5d12c3b0122cc6fec73eb64fc6247122023.png [33m404[0m 0.737 ms - 222[0m
2023-12-11 15:08:04 info: [0mGET /public/files/albums/postPicturef6f50e15909b11505cfe5bd9b6bef9ae840078e432122023.png [33m404[0m 0.715 ms - 222[0m
2023-12-11 15:08:04 info: [0mGET /public/files/albums/postPicture87395b6b96208af9e910167fbea922bf9dc2427537122023.png [33m404[0m 0.781 ms - 222[0m
2023-12-11 15:08:04 info: [0mGET /public/files/albums/postPictureea2cd61a368c8e214914d067fa55bccc2895295714122023.png [33m404[0m 1.464 ms - 222[0m
2023-12-11 15:08:04 info: [0mGET /public/files/albums/postPicture43c377472363dbdd37af8a523e7b124a80f6a91b41122023.png [33m404[0m 1.762 ms - 222[0m
2023-12-11 15:08:04 info: [0mGET /public/files/albums/postPicture505cfe5bd9b6bef9ae840078e4734144b5d9dd6e43122023.png [33m404[0m 1.054 ms - 222[0m
2023-12-11 15:08:04 info: [0mGET /public/files/albums/postPicture9b11505cfe5bd9b6bef9ae840078e4734144b5d914122023.png [33m404[0m 0.843 ms - 222[0m
2023-12-11 15:08:05 info: [0mGET /public/files/albums/postPicturee9d11ef13cf36c49bb0e8f4436d4a5003ca20cae33122023.png [33m404[0m 1.427 ms - 222[0m
2023-12-11 15:08:05 info: [0mGET /public/files/albums/postPicture5f539a43c377472363dbdd37af8a523e7b124a8022122023.png [33m404[0m 1.976 ms - 222[0m
2023-12-11 15:08:05 info: [0mGET /public/files/albums/postPicture5a05ad584f8f22313961672bb1e9e845c6aa291024122023.octet-stream [33m404[0m 5.153 ms - 231[0m
2023-12-11 15:08:05 info: [0mGET /public/files/albums/postPicture0fd2c1bb9e191df6d10863a06755757a97f6c1bf31122023.octet-stream [33m404[0m 4.279 ms - 231[0m
2023-12-11 15:08:05 info: [0mGET /public/files/albums/postPicture1485a05ad584f8f22313961672bb1e9e845c6aa205122023.octet-stream [33m404[0m 4.744 ms - 231[0m
2023-12-11 15:08:05 info: [0mGET /public/files/albums/postPictureffe7acebe0fd2c1bb9e191df6d10863a0675575746122023.octet-stream [33m404[0m 5.181 ms - 231[0m
2023-12-11 15:08:05 info: [0mGET /public/files/albums/postPictureebe0fd2c1bb9e191df6d10863a06755757a97f6c11122023.octet-stream [33m404[0m 5.155 ms - 231[0m
2023-12-11 15:08:05 info: [0mGET /public/files/albums/postPicturef50e15909b11505cfe5bd9b6bef9ae840078e47327122023.png [33m404[0m 0.830 ms - 222[0m
2023-12-11 15:08:05 info: [0mGET /public/files/albums/postPicturebc134f12720fc7feb9b82da20c66021635b3d5ec16122023.octet-stream [33m404[0m 0.754 ms - 231[0m
2023-12-11 15:08:06 info: [0mGET /public/files/albums/postPicturef5c92c6de44a35f4990bbbe2ecafce86cd5320d926122023.octet-stream [33m404[0m 1.004 ms - 231[0m
2023-12-11 15:08:06 info: [0mGET /public/files/albums/postPicture2c1bb9e191df6d10863a06755757a97f6c1bf0ba11122023.octet-stream [33m404[0m 1.054 ms - 231[0m
2023-12-11 15:08:07 info: [0mGET /public/files/albums/postPictureea683903e4ee8f09207748b58848b796d30b097221122023.octet-stream [33m404[0m 1.042 ms - 231[0m
2023-12-11 15:08:07 info: [0mGET /public/files/albums/postPictureab1ea683903e4ee8f09207748b58848b796d30b002122023.octet-stream [33m404[0m 1.646 ms - 231[0m
2023-12-11 15:08:07 info: [0mGET /public/files/albums/postPicture83903e4ee8f09207748b58848b796d30b097255201122023.png [33m404[0m 2.029 ms - 222[0m
2023-12-11 15:08:19 info: [0mPOST /sellers/upload/identitycard/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 2189.957 ms - 71[0m
2023-12-11 15:09:24 error: [GET] /users/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 15:09:24 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 7.143 ms - 40[0m
2023-12-11 15:09:24 info: [0mPOST /refresh [32m200[0m 3.410 ms - 276[0m
2023-12-11 15:09:26 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1683.162 ms - 454[0m
2023-12-11 15:09:29 info: [0mGET /albums/categories [32m201[0m 858.071 ms - 114[0m
2023-12-11 15:09:30 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 2263.256 ms - 223[0m
2023-12-11 15:09:30 info: [0mGET /albums [32m201[0m 2206.039 ms - -[0m
2023-12-11 15:09:31 info: [0mGET /albums/popular [32m201[0m 2762.913 ms - -[0m
2023-12-11 15:09:46 info: [0mPOST /sellers/upload/identitycard/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1561.441 ms - 71[0m
2023-12-11 15:09:51 info: [0mGET /albums/categories [32m201[0m 766.958 ms - 114[0m
2023-12-11 15:09:52 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1656.951 ms - 223[0m
2023-12-11 15:09:52 info: [0mGET /albums/popular [32m201[0m 1815.871 ms - -[0m
2023-12-11 15:09:52 info: [0mGET /albums [32m201[0m 1769.247 ms - -[0m
2023-12-11 15:17:54 error: [GET] /users/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 15:17:54 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 12.828 ms - 40[0m
2023-12-11 15:17:54 info: [0mPOST /refresh [32m200[0m 2.588 ms - 277[0m
2023-12-11 15:17:57 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1545.050 ms - 454[0m
2023-12-11 15:18:00 info: [0mGET /albums/categories [32m201[0m 1213.321 ms - 114[0m
2023-12-11 15:18:00 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1544.026 ms - 223[0m
2023-12-11 15:18:00 info: [0mGET /albums/popular [32m201[0m 1645.752 ms - -[0m
2023-12-11 15:18:00 info: [0mGET /albums [32m201[0m 1716.420 ms - -[0m
2023-12-11 15:18:18 info: [0mPOST /sellers/upload/identitycard/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m201[0m 1269.059 ms - 71[0m
2023-12-11 15:18:23 info: [0mGET /albums/categories [32m201[0m 807.516 ms - 114[0m
2023-12-11 15:18:24 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1593.791 ms - 223[0m
2023-12-11 15:18:24 info: [0mGET /albums [32m201[0m 1789.904 ms - -[0m
2023-12-11 15:18:24 info: [0mGET /albums/popular [32m201[0m 1859.726 ms - -[0m
2023-12-11 18:39:23 error: [GET] /users/e1d640e916c8628de70bf8ec0bd97461577cc85a >> StatusCode:: 401, Message:: Wrong authentication token
2023-12-11 18:39:23 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [33m401[0m 119.633 ms - 40[0m
2023-12-11 18:39:24 info: [0mPOST /refresh [32m200[0m 15.290 ms - 277[0m
2023-12-11 18:39:26 info: [0mGET /users/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1641.685 ms - 454[0m
2023-12-11 18:39:28 info: [0mGET /albums/categories [32m201[0m 813.691 ms - 114[0m
2023-12-11 18:39:29 info: [0mGET /users/plans/e1d640e916c8628de70bf8ec0bd97461577cc85a [32m200[0m 1552.345 ms - 223[0m
2023-12-11 18:39:29 info: [0mGET /albums/popular [32m201[0m 1791.222 ms - -[0m
2023-12-11 18:39:30 info: [0mGET /albums [32m201[0m 2827.542 ms - -[0m
2023-12-11 18:39:32 info: [0mGET /public/files/albums/postPicture656a08b0890e3b556c9baf2a64cee181b632223f46122023.png [33m404[0m 4.045 ms - 222[0m
2023-12-11 18:39:32 info: [0mGET /public/files/albums/postPictureefbe481a61acdf3cafa2071b05e82f15a9cf2ebd02122023.png [33m404[0m 2.601 ms - 222[0m
